2032c
Dillner 20-32C low Reynolds number AIRFOIL
[ 0.77706045	1.000501	-0.49391273	0.35168093	1.4133397	0.32790753	0.72542846	0.4995844]
 [ 7.445099e-01  6.469000e-02]
 [ 6.987700e-01  7.347000e-02]
 [ 6.514400e-01  8.201000e-02]
 [ 6.031000e-01  9.007000e-02]
 [ 5.543500e-01  9.738000e-02]
 [ 5.057300e-01  1.036700e-01]
 [ 4.577700e-01  1.086400e-01]
 [ 4.109500e-01  1.119800e-01]
 [ 3.655300e-01  1.133000e-01]
 [ 3.216500e-01  1.124900e-01]
 [ 2.794600e-01  1.095400e-01]
 [ 2.390400e-01  1.046000e-01]
 [ 2.006200e-01  9.802000e-02]
 [ 1.646100e-01  9.012000e-02]
 [ 1.313800e-01  8.110000e-02]
 [ 1.012900e-01  7.121000e-02]
 [ 7.465000e-02  6.068000e-02]
 [ 5.177000e-02  4.972000e-02]
 [ 3.289000e-02  3.855000e-02]
 [ 1.815000e-02  2.742000e-02]
 [ 7.660000e-03  1.668000e-02]
 [ 4.000000e-03  1.150000e-02]
 [ 1.160000e-03  5.780000e-03]
 [ 1.900000e-04  2.330000e-03]
 [ 1.900000e-04 -1.380000e-03]
 [ 7.300000e-04 -2.680000e-03]
 [ 2.130000e-03 -4.680000e-03]
 [ 4.850000e-03 -7.420000e-03]
 [ 1.058000e-02 -1.156000e-02]
 [ 1.667000e-02 -1.488000e-02]
 [ 3.289000e-02 -2.128000e-02]
 [ 5.403000e-02 -2.711000e-02]
 [ 7.989000e-02 -3.223000e-02]
 [ 1.102200e-01 -3.664000e-02]
 [ 1.445800e-01 -4.033000e-02]
 [ 1.825300e-01 -4.318000e-02]
 [ 2.235800e-01 -4.509000e-02]
 [ 2.672100e-01 -4.583000e-02]
 [ 3.130900e-01 -4.509000e-02]
 [ 3.610300e-01 -4.271000e-02]
 [ 4.109100e-01 -3.863000e-02]
 [ 4.627600e-01 -3.312000e-02]
 [ 5.162900e-01 -2.688000e-02]
 [ 5.707900e-01 -2.047000e-02]
 [ 6.254500e-01 -1.431000e-02]
 [ 6.794500e-01 -8.750000e-03]
 [ 7.319000e-01 -4.040000e-03]
 [ 7.818900e-01 -3.600000e-04]
 [ 8.285500e-01  2.190000e-03]
 [ 8.710200e-01  3.630000e-03]
 [ 9.084700e-01  4.050000e-03]
 [ 9.402000e-01  3.680000e-03]
 [ 9.656600e-01  2.820000e-03]
 [ 9.844500e-01  1.690000e-03]
 [ 9.960600e-01  5.300000e-04]
 [ 1.000000e+00  0.000000e+00]]
###
e856
EPPLER 856 AIRFOIL
[ -0.8769443	0.5929553	-0.3355566	-1.148378	2.1332822	-0.050373692	0.70211935	-1.7189342]
[[ 1.000000e+00  0.000000e+00]
 [ 9.961900e-01  1.440000e-03]
 [ 9.859600e-01  5.860000e-03]
 [ 9.710800e-01  1.250000e-02]
 [ 9.518600e-01  1.983000e-02]
 [ 9.276500e-01  2.733000e-02]
 [ 8.983999e-01  3.535000e-02]
 [ 8.646500e-01  4.400000e-02]
 [ 8.269000e-01  5.320000e-02]
 [ 7.857500e-01  6.283000e-02]
 [ 7.418000e-01  7.272000e-02]
 [ 6.956800e-01  8.266000e-02]
 [ 6.480000e-01  9.239000e-02]
 [ 5.994000e-01  1.016500e-01]
 [ 5.504500e-01  1.101500e-01]
 [ 5.017300e-01  1.175800e-01]
 [ 4.537600e-01  1.236400e-01]
 [ 4.070300e-01  1.280500e-01]
 [ 3.619700e-01  1.304500e-01]
 [ 3.187800e-01  1.304500e-01]
 [ 2.774500e-01  1.279700e-01]
 [ 2.380900e-01  1.231100e-01]
 [ 2.007400e-01  1.160800e-01]
 [ 1.656100e-01  1.072900e-01]
 [ 1.330700e-01  9.710000e-02]
 [ 1.034500e-01  8.579000e-02]
 [ 7.709000e-02  7.365000e-02]
 [ 5.427000e-02  6.095000e-02]
 [ 3.524000e-02  4.794000e-02]
 [ 2.017000e-02  3.490000e-02]
 [ 9.190000e-03  2.222000e-02]
 [ 3.120000e-03  1.199000e-02]
 [ 7.400000e-04  5.400000e-03]
 [ 7.000000e-05  1.400000e-03]
 [ 1.000000e-04 -1.310000e-03]
 [ 4.400000e-04 -2.930000e-03]
 [ 1.130000e-03 -4.460000e-03]
 [ 2.750000e-03 -6.780000e-03]
 [ 5.810000e-03 -9.920000e-03]
 [ 1.206000e-02 -1.462000e-02]
 [ 1.386000e-02 -1.575000e-02]
 [ 2.920000e-02 -2.320000e-02]
 [ 4.952000e-02 -3.005000e-02]
 [ 7.457000e-02 -3.613000e-02]
 [ 1.041000e-01 -4.138000e-02]
 [ 1.377200e-01 -4.578000e-02]
 [ 1.749600e-01 -4.923000e-02]
 [ 2.153300e-01 -5.160000e-02]
 [ 2.583200e-01 -5.261000e-02]
 [ 3.036200e-01 -5.191000e-02]
 [ 3.511300e-01 -4.933000e-02]
 [ 4.007800e-01 -4.486000e-02]
 [ 4.526200e-01 -3.880000e-02]
 [ 5.063800e-01 -3.192000e-02]
 [ 5.613100e-01 -2.482000e-02]
 [ 6.166100e-01 -1.797000e-02]
 [ 6.714000e-01 -1.175000e-02]
 [ 7.247600e-01 -6.440000e-03]
 [ 7.757500e-01 -2.230000e-03]
 [ 8.234400e-01  7.600000e-04]
 [ 8.669100e-01  2.560000e-03]
 [ 9.053100e-01  3.270000e-03]
 [ 9.378800e-01  3.150000e-03]
 [ 9.641001e-01  2.560000e-03]
 [ 9.836300e-01  1.650000e-03]
 [ 9.958300e-01  5.500000e-04]
 [ 1.000000e+00  0.000000e+00]]
###
e857
EPPLER 857 AIRFOIL
[ 0.5678469	1.4260161	1.4581332	1.0694493	0.2694097	1.030792	0.49713707	0.39712614]
[[ 1.000000e+00  0.000000e+00]
 [ 9.960400e-01  1.670000e-03]
 [ 9.856000e-01  6.740000e-03]
 [ 9.707100e-01  1.424000e-02]
 [ 9.515899e-01  2.237000e-02]
 [ 9.274099e-01  3.060000e-02]
 [ 8.981000e-01  3.935000e-02]
 [ 8.641900e-01  4.876000e-02]
 [ 8.262200e-01  5.877000e-02]
 [ 7.847900e-01  6.924000e-02]
 [ 7.405300e-01  8.002000e-02]
 [ 6.940600e-01  9.087000e-02]
 [ 6.460500e-01  1.015500e-01]
 [ 5.971100e-01  1.117600e-01]
 [ 5.478600e-01  1.212000e-01]
 [ 4.988700e-01  1.295600e-01]
 [ 4.506800e-01  1.365400e-01]
 [ 4.037600e-01  1.418200e-01]
 [ 3.585600e-01  1.451300e-01]
 [ 3.145900e-01  1.461200e-01]
 [ 2.746700e-01  1.444300e-01]
 [ 2.360100e-01  1.400100e-01]
 [ 1.995600e-01  1.330600e-01]
 [ 1.653700e-01  1.238400e-01]
 [ 1.335900e-01  1.128000e-01]
 [ 1.045500e-01  1.003700e-01]
 [ 7.858000e-02  8.688000e-02]
 [ 5.597000e-02  7.264000e-02]
 [ 3.696000e-02  5.795000e-02]
 [ 2.174000e-02  4.315000e-02]
 [ 1.043000e-02  2.861000e-02]
 [ 3.150000e-03  1.482000e-02]
 [ 2.110000e-03  1.198000e-02]
 [ 3.000000e-04  4.550000e-03]
 [ 2.900000e-04 -3.060000e-03]
 [ 8.000000e-04 -4.910000e-03]
 [ 1.650000e-03 -6.660000e-03]
 [ 3.530000e-03 -9.300000e-03]
 [ 6.940000e-03 -1.283000e-02]
 [ 1.374000e-02 -1.809000e-02]
 [ 2.545000e-02 -2.471000e-02]
 [ 4.488000e-02 -3.256000e-02]
 [ 6.907000e-02 -3.959000e-02]
 [ 9.775000e-02 -4.556000e-02]
 [ 1.305700e-01 -5.077000e-02]
 [ 1.670700e-01 -5.480000e-02]
 [ 2.067300e-01 -5.760000e-02]
 [ 2.490400e-01 -5.888000e-02]
 [ 2.937300e-01 -5.821000e-02]
 [ 3.407900e-01 -5.542000e-02]
 [ 3.901900e-01 -5.053000e-02]
 [ 4.420200e-01 -4.392000e-02]
 [ 4.960100e-01 -3.638000e-02]
 [ 5.514100e-01 -2.860000e-02]
 [ 6.073800e-01 -2.107000e-02]
 [ 6.630100e-01 -1.421000e-02]
 [ 7.173300e-01 -8.330000e-03]
 [ 7.693700e-01 -3.640000e-03]
 [ 8.181300e-01 -2.500000e-04]
 [ 8.626500e-01  1.840000e-03]
 [ 9.020500e-01  2.770000e-03]
 [ 9.355000e-01  2.830000e-03]
 [ 9.625200e-01  2.430000e-03]
 [ 9.828000e-01  1.670000e-03]
 [ 9.956000e-01  5.900000e-04]
 [ 1.000000e+00  0.000000e+00]]
###
e858
EPPLER 858 AIRFOIL
[ -0.6182009	-0.1961993	1.2807966	0.60361785	0.55330056	1.6321522	-0.6816389	-0.26089936]
[[ 1.000000e+00  0.000000e+00]
 [ 9.958700e-01  1.840000e-03]
 [ 9.851300e-01  7.410000e-03]
 [ 9.700701e-01  1.555000e-02]
 [ 9.508100e-01  2.424000e-02]
 [ 9.263800e-01  3.295000e-02]
 [ 8.966000e-01  4.217000e-02]
 [ 8.622100e-01  5.211000e-02]
 [ 8.236000e-01  6.269000e-02]
 [ 7.814400e-01  7.382000e-02]
 [ 7.364000e-01  8.532000e-02]
 [ 6.891500e-01  9.699000e-02]
 [ 6.403500e-01  1.085500e-01]
 [ 5.906900e-01  1.197000e-01]
 [ 5.407900e-01  1.301200e-01]
 [ 4.912400e-01  1.394800e-01]
 [ 4.425900e-01  1.474500e-01]
 [ 3.953500e-01  1.537000e-01]
 [ 3.499500e-01  1.579400e-01]
 [ 3.067800e-01  1.599100e-01]
 [ 2.662200e-01  1.592800e-01]
 [ 2.283300e-01  1.556900e-01]
 [ 1.929100e-01  1.491500e-01]
 [ 1.599700e-01  1.399200e-01]
 [ 1.295200e-01  1.283300e-01]
 [ 1.016500e-01  1.148900e-01]
 [ 7.667000e-02  1.000800e-01]
 [ 5.486000e-02  8.428000e-02]
 [ 3.646000e-02  6.786000e-02]
 [ 2.166000e-02  5.119000e-02]
 [ 1.060000e-02  3.468000e-02]
 [ 3.400000e-03  1.883000e-02]
 [ 1.080000e-03  1.040000e-02]
 [ 7.000000e-05  2.050000e-03]
 [ 2.700000e-04 -3.060000e-03]
 [ 9.300000e-04 -6.560000e-03]
 [ 1.670000e-03 -8.680000e-03]
 [ 2.760000e-03 -1.068000e-02]
 [ 5.000000e-03 -1.367000e-02]
 [ 8.910000e-03 -1.765000e-02]
 [ 1.648000e-02 -2.355000e-02]
 [ 2.319000e-02 -2.776000e-02]
 [ 4.210000e-02 -3.685000e-02]
 [ 6.573000e-02 -4.507000e-02]
 [ 9.379000e-02 -5.224000e-02]
 [ 1.259500e-01 -5.825000e-02]
 [ 1.618000e-01 -6.300000e-02]
 [ 2.008100e-01 -6.636000e-02]
 [ 2.424700e-01 -6.799000e-02]
 [ 2.865400e-01 -6.739000e-02]
 [ 3.330800e-01 -6.441000e-02]
 [ 3.821300e-01 -5.911000e-02]
 [ 4.338100e-01 -5.188000e-02]
 [ 4.878700e-01 -4.360000e-02]
 [ 5.435500e-01 -3.500000e-02]
 [ 5.999700e-01 -2.664000e-02]
 [ 6.562100e-01 -1.895000e-02]
 [ 7.112500e-01 -1.229000e-02]
 [ 7.640899e-01 -6.870000e-03]
 [ 8.136799e-01 -2.840000e-03]
 [ 8.590400e-01 -1.700000e-04]
 [ 8.992200e-01  1.250000e-03]
 [ 9.333799e-01  1.770000e-03]
 [ 9.610500e-01  1.840000e-03]
 [ 9.820000e-01  1.470000e-03]
 [ 9.953700e-01  5.600000e-04]
 [ 1.000000e+00  0.000000e+00]]
###
e862
EPPLER 862 STRUT AIRFOIL
[ 0.66253185	1.9707861	-0.81983465	1.4362041	1.9236437	0.608131	-0.24533531	-0.17189653]
[[ 1.         0.006    ]
 [ 0.99625    0.00685  ]
 [ 0.98506    0.00938  ]
 [ 0.9666001  0.01357  ]
 [ 0.94115    0.01936  ]
 [ 0.9091001  0.02671  ]
 [ 0.87093    0.03556  ]
 [ 0.82726    0.04591  ]
 [ 0.77877    0.05775  ]
 [ 0.72623    0.07111  ]
 [ 0.67517    0.08462  ]
 [ 0.62293    0.09851  ]
 [ 0.57038    0.11231  ]
 [ 0.51829    0.12552  ]
 [ 0.46738    0.13758  ]
 [ 0.41825    0.14791  ]
 [ 0.37143    0.15581  ]
 [ 0.32698    0.16054  ]
 [ 0.28467    0.16187  ]
 [ 0.2445     0.1599   ]
 [ 0.20654    0.1548   ]
 [ 0.17095    0.14689  ]
 [ 0.13802    0.13648  ]
 [ 0.10804    0.12381  ]
 [ 0.08126    0.10918  ]
 [ 0.0579     0.09287  ]
 [ 0.03817    0.07525  ]
 [ 0.02226    0.05668  ]
 [ 0.01035    0.03759  ]
 [ 0.00271    0.01848  ]
 [ 0.         0.       ]
 [ 0.00271   -0.01848  ]
 [ 0.01035   -0.03759  ]
 [ 0.02226   -0.05668  ]
 [ 0.03817   -0.07525  ]
 [ 0.0579    -0.09287  ]
 [ 0.08126   -0.10918  ]
 [ 0.10804   -0.12381  ]
 [ 0.13802   -0.13648  ]
 [ 0.17095   -0.14689  ]
 [ 0.20654   -0.1548   ]
 [ 0.2445    -0.1599   ]
 [ 0.28467   -0.16187  ]
 [ 0.32698   -0.16054  ]
 [ 0.37143   -0.15581  ]
 [ 0.41825   -0.14791  ]
 [ 0.46738   -0.13758  ]
 [ 0.51829   -0.12552  ]
 [ 0.57038   -0.11231  ]
 [ 0.62293   -0.09851  ]
 [ 0.67517   -0.08462  ]
 [ 0.72623   -0.07111  ]
 [ 0.77877   -0.05775  ]
 [ 0.82726   -0.04591  ]
 [ 0.87093   -0.03556  ]
 [ 0.9091001 -0.02671  ]
 [ 0.94115   -0.01936  ]
 [ 0.9666001 -0.01357  ]
 [ 0.98506   -0.00938  ]
 [ 0.99625   -0.00685  ]
 [ 1.        -0.006    ]]
###
e863
EPPLER 863 STRUT AIRFOIL
[ -0.20206805	-0.8841338	0.2939479	-0.08261524	-0.38599062	0.24694301	0.17180127	0.8550048]
[[ 1.       0.007  ]
 [ 0.99621  0.00803]
 [ 0.98489  0.01111]
 [ 0.96621  0.0162 ]
 [ 0.94046  0.02322]
 [ 0.90803  0.03207]
 [ 0.86942  0.04267]
 [ 0.82524  0.05489]
 [ 0.77616  0.06862]
 [ 0.72296  0.08373]
 [ 0.67186  0.09848]
 [ 0.61967  0.11351]
 [ 0.56728  0.12835]
 [ 0.51549  0.14243]
 [ 0.46502  0.15516]
 [ 0.4165   0.16591]
 [ 0.37044  0.17387]
 [ 0.3268   0.17818]
 [ 0.2851   0.17865]
 [ 0.24528  0.1756 ]
 [ 0.2075   0.1693 ]
 [ 0.17197  0.1601 ]
 [ 0.13901  0.14831]
 [ 0.10893  0.13422]
 [ 0.08201  0.11812]
 [ 0.05848  0.10034]
 [ 0.03858  0.08121]
 [ 0.02251  0.06114]
 [ 0.01048  0.04055]
 [ 0.00275  0.01996]
 [ 0.       0.     ]
 [ 0.00275 -0.01996]
 [ 0.01048 -0.04055]
 [ 0.02251 -0.06114]
 [ 0.03858 -0.08121]
 [ 0.05848 -0.10034]
 [ 0.08201 -0.11812]
 [ 0.10893 -0.13422]
 [ 0.13901 -0.14831]
 [ 0.17197 -0.1601 ]
 [ 0.2075  -0.1693 ]
 [ 0.24528 -0.1756 ]
 [ 0.2851  -0.17865]
 [ 0.3268  -0.17818]
 [ 0.37044 -0.17387]
 [ 0.4165  -0.16591]
 [ 0.46502 -0.15516]
 [ 0.51549 -0.14243]
 [ 0.56728 -0.12835]
 [ 0.61967 -0.11351]
 [ 0.67186 -0.09848]
 [ 0.72296 -0.08373]
 [ 0.77616 -0.06862]
 [ 0.82524 -0.05489]
 [ 0.86942 -0.04267]
 [ 0.90803 -0.03207]
 [ 0.94046 -0.02322]
 [ 0.96621 -0.0162 ]
 [ 0.98489 -0.01111]
 [ 0.99621 -0.00803]
 [ 1.      -0.007  ]]
###
e864
EPPLER 864 STRUT AIRFOIL
[ -0.22967699	-0.16028966	-0.5907537	-0.06704034	1.8361436	0.1736941	1.3204912	-0.7542211]
[[ 1.         0.008    ]
 [ 0.9961799  0.00921  ]
 [ 0.98479    0.01283  ]
 [ 0.96599    0.01879  ]
 [ 0.94008    0.02701  ]
 [ 0.90744    0.03735  ]
 [ 0.86857    0.04964  ]
 [ 0.82406    0.06365  ]
 [ 0.77458    0.07915  ]
 [ 0.72086    0.09584  ]
 [ 0.66976    0.11159  ]
 [ 0.61762    0.12753  ]
 [ 0.56534    0.14317  ]
 [ 0.51376    0.15793  ]
 [ 0.46359    0.17117  ]
 [ 0.41549    0.18222  ]
 [ 0.36998    0.1902   ]
 [ 0.32692    0.19413  ]
 [ 0.28565    0.19386  ]
 [ 0.24608    0.18988  ]
 [ 0.20841    0.18253  ]
 [ 0.1729     0.17219  ]
 [ 0.13989    0.15919  ]
 [ 0.10791    0.14382  ]
 [ 0.08265    0.1264   ]
 [ 0.05898    0.10726  ]
 [ 0.03892    0.08676  ]
 [ 0.02272    0.0653   ]
 [ 0.01057    0.04333  ]
 [ 0.00277    0.02135  ]
 [ 0.         0.       ]
 [ 0.00277   -0.02135  ]
 [ 0.01057   -0.04333  ]
 [ 0.02272   -0.0653   ]
 [ 0.03892   -0.08676  ]
 [ 0.05898   -0.10726  ]
 [ 0.08265   -0.1264   ]
 [ 0.10971   -0.14382  ]
 [ 0.13989   -0.15919  ]
 [ 0.1729    -0.17219  ]
 [ 0.20841   -0.18253  ]
 [ 0.24608   -0.18988  ]
 [ 0.28565   -0.19386  ]
 [ 0.32692   -0.19413  ]
 [ 0.36998   -0.1902   ]
 [ 0.41549   -0.18222  ]
 [ 0.46359   -0.17117  ]
 [ 0.51376   -0.15793  ]
 [ 0.56534   -0.14317  ]
 [ 0.61762   -0.12753  ]
 [ 0.66976   -0.11159  ]
 [ 0.72086   -0.09584  ]
 [ 0.77458   -0.07915  ]
 [ 0.82406   -0.06365  ]
 [ 0.86857   -0.04964  ]
 [ 0.90774   -0.03735  ]
 [ 0.94008   -0.02701  ]
 [ 0.96599   -0.01879  ]
 [ 0.98479   -0.01283  ]
 [ 0.9961799 -0.00921  ]
 [ 1.        -0.008    ]]
###
e874
EPPLER 874 HYDROFOIL AIRFOIL
[ -0.48736686	0.5987424	0.2967217	2.3657796	-1.4529762	-0.88497	0.87018013	-0.8926595]
[[ 1.000000e+00  0.000000e+00]
 [ 9.991000e-01  6.000000e-05]
 [ 9.964600e-01  3.400000e-04]
 [ 9.922500e-01  9.300000e-04]
 [ 9.866300e-01  1.830000e-03]
 [ 9.797600e-01  2.950000e-03]
 [ 9.716900e-01  4.150000e-03]
 [ 9.623800e-01  5.320000e-03]
 [ 9.517400e-01  6.450000e-03]
 [ 9.397800e-01  7.590000e-03]
 [ 9.265200e-01  8.760000e-03]
 [ 9.120200e-01  9.990000e-03]
 [ 8.963301e-01  1.127000e-02]
 [ 8.794800e-01  1.261000e-02]
 [ 8.615500e-01  1.402000e-02]
 [ 8.425900e-01  1.549000e-02]
 [ 8.226500e-01  1.703000e-02]
 [ 8.018200e-01  1.863000e-02]
 [ 7.801400e-01  2.028000e-02]
 [ 7.577000e-01  2.200000e-02]
 [ 7.345700e-01  2.376000e-02]
 [ 7.108200e-01  2.556000e-02]
 [ 6.865400e-01  2.739000e-02]
 [ 6.617800e-01  2.924000e-02]
 [ 6.366400e-01  3.110000e-02]
 [ 6.112000e-01  3.296000e-02]
 [ 5.855300e-01  3.481000e-02]
 [ 5.597100e-01  3.662000e-02]
 [ 5.338200e-01  3.838000e-02]
 [ 5.079500e-01  4.008000e-02]
 [ 4.821700e-01  4.169000e-02]
 [ 4.565500e-01  4.320000e-02]
 [ 4.311800e-01  4.458000e-02]
 [ 4.061200e-01  4.581000e-02]
 [ 3.814500e-01  4.687000e-02]
 [ 3.572300e-01  4.773000e-02]
 [ 3.335400e-01  4.836000e-02]
 [ 3.104400e-01  4.873000e-02]
 [ 2.879900e-01  4.877000e-02]
 [ 2.661800e-01  4.839000e-02]
 [ 2.449400e-01  4.760000e-02]
 [ 2.242600e-01  4.647000e-02]
 [ 2.042000e-01  4.508000e-02]
 [ 1.848000e-01  4.345000e-02]
 [ 1.661300e-01  4.161000e-02]
 [ 1.482200e-01  3.958000e-02]
 [ 1.311400e-01  3.738000e-02]
 [ 1.149300e-01  3.504000e-02]
 [ 9.962000e-02  3.257000e-02]
 [ 8.527000e-02  2.999000e-02]
 [ 7.191000e-02  2.733000e-02]
 [ 5.958000e-02  2.460000e-02]
 [ 4.831000e-02  2.182000e-02]
 [ 3.814000e-02  1.901000e-02]
 [ 2.910000e-02  1.620000e-02]
 [ 2.121000e-02  1.342000e-02]
 [ 1.450000e-02  1.069000e-02]
 [ 9.000000e-03  8.030000e-03]
 [ 4.760000e-03  5.500000e-03]
 [ 1.800000e-03  3.110000e-03]
 [ 1.900000e-04  9.700000e-04]
 [ 2.300000e-04 -1.020000e-03]
 [ 1.910000e-03 -3.150000e-03]
 [ 4.900000e-03 -5.470000e-03]
 [ 9.160000e-03 -7.890000e-03]
 [ 1.465000e-02 -1.038000e-02]
 [ 2.131000e-02 -1.288000e-02]
 [ 2.913000e-02 -1.535000e-02]
 [ 3.807000e-02 -1.777000e-02]
 [ 4.811000e-02 -2.009000e-02]
 [ 5.920000e-02 -2.226000e-02]
 [ 7.133000e-02 -2.425000e-02]
 [ 8.447000e-02 -2.596000e-02]
 [ 9.870000e-02 -2.732000e-02]
 [ 1.140900e-01 -2.842000e-02]
 [ 1.305800e-01 -2.929000e-02]
 [ 1.481400e-01 -2.996000e-02]
 [ 1.667200e-01 -3.045000e-02]
 [ 1.862700e-01 -3.076000e-02]
 [ 2.067500e-01 -3.091000e-02]
 [ 2.280900e-01 -3.090000e-02]
 [ 2.502500e-01 -3.076000e-02]
 [ 2.731600e-01 -3.049000e-02]
 [ 2.967600e-01 -3.010000e-02]
 [ 3.209800e-01 -2.961000e-02]
 [ 3.457600e-01 -2.902000e-02]
 [ 3.710200e-01 -2.834000e-02]
 [ 3.967000e-01 -2.759000e-02]
 [ 4.227200e-01 -2.678000e-02]
 [ 4.490100e-01 -2.592000e-02]
 [ 4.754800e-01 -2.500000e-02]
 [ 5.020600e-01 -2.406000e-02]
 [ 5.286700e-01 -2.308000e-02]
 [ 5.552400e-01 -2.208000e-02]
 [ 5.816800e-01 -2.108000e-02]
 [ 6.079200e-01 -2.006000e-02]
 [ 6.338700e-01 -1.905000e-02]
 [ 6.594700e-01 -1.804000e-02]
 [ 6.864200e-01 -1.704000e-02]
 [ 7.092600e-01 -1.606000e-02]
 [ 7.333100e-01 -1.509000e-02]
 [ 7.566900e-01 -1.415000e-02]
 [ 7.793400e-01 -1.323000e-02]
 [ 8.011900e-01 -1.233000e-02]
 [ 8.221700e-01 -1.145000e-02]
 [ 8.422200e-01 -1.060000e-02]
 [ 8.612700e-01 -9.770000e-03]
 [ 8.792700e-01 -8.970000e-03]
 [ 8.961599e-01 -8.180000e-03]
 [ 9.118900e-01 -7.400000e-03]
 [ 9.264200e-01 -6.630000e-03]
 [ 9.396900e-01 -5.870000e-03]
 [ 9.516600e-01 -5.090000e-03]
 [ 9.623100e-01 -4.280000e-03]
 [ 9.716300e-01 -3.380000e-03]
 [ 9.797200e-01 -2.400000e-03]
 [ 9.866101e-01 -1.470000e-03]
 [ 9.922300e-01 -7.200000e-04]
 [ 9.964600e-01 -2.500000e-04]
 [ 1.000000e+00  0.000000e+00]]
###
e904
EPPLER 904 AIRFOIL
[ 0.12150059	0.87170815	-0.220195	2.3918293	-0.91775984	0.5783361	-0.0095193535	-1.1362963]
[[ 1.0000e+00  0.0000e+00]
 [ 9.9886e-01  1.2000e-04]
 [ 9.9552e-01  6.3000e-04]
 [ 9.9021e-01  1.6500e-03]
 [ 9.8314e-01  3.1800e-03]
 [ 9.7452e-01  5.1200e-03]
 [ 9.6443e-01  7.3100e-03]
 [ 9.5287e-01  9.5900e-03]
 [ 9.3975e-01  1.1950e-02]
 [ 9.2508e-01  1.4450e-02]
 [ 9.0895e-01  1.7150e-02]
 [ 8.9147e-01  2.0040e-02]
 [ 8.7272e-01  2.3120e-02]
 [ 8.5283e-01  2.6370e-02]
 [ 8.3192e-01  2.9780e-02]
 [ 8.1010e-01  3.3290e-02]
 [ 7.8750e-01  3.6870e-02]
 [ 7.6427e-01  4.0420e-02]
 [ 7.4054e-01  4.3860e-02]
 [ 7.1644e-01  4.6940e-02]
 [ 6.9176e-01  4.9440e-02]
 [ 6.6635e-01  5.1510e-02]
 [ 6.4034e-01  5.3290e-02]
 [ 6.1381e-01  5.4770e-02]
 [ 5.8685e-01  5.5990e-02]
 [ 5.5956e-01  5.6940e-02]
 [ 5.3202e-01  5.7650e-02]
 [ 5.0434e-01  5.8110e-02]
 [ 4.7659e-01  5.8320e-02]
 [ 4.4888e-01  5.8300e-02]
 [ 4.2130e-01  5.8040e-02]
 [ 3.9394e-01  5.7560e-02]
 [ 3.6690e-01  5.6850e-02]
 [ 3.4025e-01  5.5920e-02]
 [ 3.1409e-01  5.4770e-02]
 [ 2.8852e-01  5.3410e-02]
 [ 2.6360e-01  5.1850e-02]
 [ 2.3944e-01  5.0090e-02]
 [ 2.1610e-01  4.8140e-02]
 [ 1.9367e-01  4.6000e-02]
 [ 1.7222e-01  4.3660e-02]
 [ 1.5182e-01  4.1120e-02]
 [ 1.3249e-01  3.8370e-02]
 [ 1.1425e-01  3.5460e-02]
 [ 9.7190e-02  3.2430e-02]
 [ 8.1340e-02  2.9300e-02]
 [ 6.6770e-02  2.6110e-02]
 [ 5.3520e-02  2.2870e-02]
 [ 4.1630e-02  1.9620e-02]
 [ 3.1150e-02  1.6380e-02]
 [ 2.2110e-02  1.3200e-02]
 [ 1.4540e-02  1.0110e-02]
 [ 8.4900e-03  7.1600e-03]
 [ 3.9900e-03  4.4000e-03]
 [ 1.0800e-03  1.9200e-03]
 [ 0.0000e+00  0.0000e+00]
 [ 1.0700e-03 -1.8000e-03]
 [ 4.1300e-03 -3.9800e-03]
 [ 8.8200e-03 -6.3100e-03]
 [ 1.5080e-02 -8.7000e-03]
 [ 2.2870e-02 -1.1090e-02]
 [ 3.2150e-02 -1.3430e-02]
 [ 4.2870e-02 -1.5630e-02]
 [ 5.5050e-02 -1.7610e-02]
 [ 6.8780e-02 -1.9360e-02]
 [ 8.4030e-02 -2.0950e-02]
 [ 1.0074e-01 -2.2420e-02]
 [ 1.1885e-01 -2.3770e-02]
 [ 1.3828e-01 -2.5020e-02]
 [ 1.5896e-01 -2.6150e-02]
 [ 1.8082e-01 -2.7180e-02]
 [ 2.0378e-01 -2.8110e-02]
 [ 2.2776e-01 -2.8930e-02]
 [ 2.5266e-01 -2.9640e-02]
 [ 2.7841e-01 -3.0260e-02]
 [ 3.0491e-01 -3.0760e-02]
 [ 3.3207e-01 -3.1160e-02]
 [ 3.5979e-01 -3.1460e-02]
 [ 3.8798e-01 -3.1650e-02]
 [ 4.1653e-01 -3.1730e-02]
 [ 4.4534e-01 -3.1700e-02]
 [ 4.7431e-01 -3.1560e-02]
 [ 5.0335e-01 -3.1310e-02]
 [ 5.3234e-01 -3.0950e-02]
 [ 5.6119e-01 -3.0480e-02]
 [ 5.8979e-01 -2.9890e-02]
 [ 6.1805e-01 -2.9180e-02]
 [ 6.4586e-01 -2.8340e-02]
 [ 6.7313e-01 -2.7380e-02]
 [ 6.9975e-01 -2.6280e-02]
 [ 7.2563e-01 -2.5030e-02]
 [ 7.5068e-01 -2.3610e-02]
 [ 7.7480e-01 -2.1970e-02]
 [ 7.9797e-01 -1.9980e-02]
 [ 8.2036e-01 -1.7610e-02]
 [ 8.4204e-01 -1.5110e-02]
 [ 8.6287e-01 -1.2680e-02]
 [ 8.8269e-01 -1.0400e-02]
 [ 9.0136e-01 -8.3100e-03]
 [ 9.1874e-01 -6.4700e-03]
